,game_size,match_mode,party_size,player_assists,player_dbno,player_dist_ride,player_dist_walk,player_dmg,player_kills,player_survive_time,team_placement
0,37,tpp,2,0,1,2870.724,1784.84778,117,1,1106.32,18
1,37,tpp,2,0,1,2938.4072300000007,1756.0797100000002,127,1,1106.315,18
2,37,tpp,2,0,0,0.0,224.157562,67,0,235.558,33
3,37,tpp,2,0,0,0.0,92.93515,0,0,197.553,33
4,37,tpp,2,0,0,2619.07739,2510.447,175,2,1537.495,11
5,37,tpp,2,0,0,2896.3125,2167.93213,65,0,1537.5,11
6,37,tpp,2,0,0,0.0,3118.58032,0,0,1264.792,17
7,37,tpp,2,0,0,0.0,3237.202,0,0,1264.795,17
8,37,tpp,2,0,0,0.0,1552.3147,79,0,868.56,24
9,37,tpp,2,0,1,0.0,1450.3147,101,1,868.555,24
10,37,tpp,2,0,1,2406.55469,3100.02124,54,1,1939.846,4
11,37,tpp,2,0,0,3135.38647,2456.27759,34,0,1939.851,4
12,37,tpp,2,0,0,0.0,55.2714539,0,0,160.64,34
13,37,tpp,2,0,1,0.0,129.4159,215,2,180.901,34
14,37,tpp,2,0,0,2418.547,2474.08887,75,1,2181.815,2
15,37,tpp,2,0,0,1277.58057,3286.67114,84,1,2181.82,2
16,37,tpp,2,0,0,0.0,2057.258,0,0,1583.1570000000004,3
17,37,tpp,2,0,4,0.0,3285.94385,673,6,2009.722,3
18,37,tpp,2,0,0,0.0,1522.11768,117,1,1032.648,20
19,37,tpp,2,0,1,0.0,1078.95581,100,1,513.487,20
20,37,tpp,2,1,1,5656.536,1871.58655,184,2,1880.073,5
21,37,tpp,2,2,0,4555.2159999999985,2559.02319,211,1,1880.069,5
22,37,tpp,2,1,1,0.0,2065.498,151,1,968.96,19
23,37,tpp,2,0,0,0.0,2076.4502,17,1,1049.804,19
24,37,tpp,2,0,0,0.0,444.7796,0,0,336.43300000000005,31
25,37,tpp,2,0,1,0.0,537.9968,124,1,292.827,31
26,37,tpp,2,0,0,0.0,578.5747,24,0,558.314,27
27,37,tpp,2,0,0,0.0,1497.04932,71,0,558.31,27
28,37,tpp,2,1,1,2319.07251,1772.9348100000002,144,1,1573.835,9
29,37,tpp,2,0,0,2306.78271,1956.62646,55,1,1573.84,9
30,37,tpp,2,0,0,2266.167,883.9554,1,0,1403.829,12
31,37,tpp,2,0,0,1539.77234,1518.98328,46,0,1403.8239999999996,12
32,37,tpp,2,1,2,586.986145,3760.31,218,3,1664.845,7
33,37,tpp,2,1,2,353.071,3646.13965,476,4,1750.095,7
34,37,tpp,2,0,0,0.0,2275.223,119,0,959.191,22
35,37,tpp,2,0,0,0.0,2199.581,24,0,959.196,22
36,37,tpp,2,0,0,0.0,0.0,0,0,801.852,35
37,37,tpp,2,0,0,0.0,0.0,0,0,800.87,35
38,37,tpp,2,0,0,528.386963,108.830986,20,0,305.771,32
39,37,tpp,2,0,0,551.524231,238.410522,61,0,305.773,32
40,37,tpp,2,0,0,0.0,2284.52344,0,0,1091.307,14
41,37,tpp,2,0,2,0.0,2594.24927,344,2,1349.412,14
42,37,tpp,2,0,1,3316.71,1669.84058,170,2,1822.552,6
43,37,tpp,2,0,0,3298.972,1350.44287,100,1,1750.842,6
44,37,tpp,2,0,0,0.0,413.8818,0,0,382.572,29
45,37,tpp,2,0,0,0.0,396.32312,43,0,401.705,29
46,37,tpp,2,0,0,1822.52844,2282.25879,10,1,1570.284,10
47,37,tpp,2,1,1,1780.6164600000004,2187.4970000000008,238,1,1570.2779999999998,10
48,37,tpp,2,0,0,0.0,102.174828,17,0,234.314,33
49,37,tpp,2,0,0,0.0,0.0,0,0,800.868,33
50,37,tpp,2,1,0,0.0,647.4725,100,1,373.905,30
51,37,tpp,2,0,1,0.0,548.989746,120,1,382.356,30
52,37,tpp,2,0,0,0.0,70.85792540000001,0,0,105.856,37
53,37,tpp,2,0,0,0.0,54.5513077,0,0,100.381,37
54,37,tpp,2,0,1,0.0,601.0081,200,2,1349.855,28
55,37,tpp,2,0,0,0.0,213.221527,0,0,179.296,28
56,37,tpp,2,0,0,3005.54443,1630.44812,0,0,1282.22,16
57,37,tpp,2,0,0,3625.72119,1413.61389,81,0,1282.225,16
58,37,tpp,2,0,1,0.0,113.825592,88,1,162.986,35
59,37,tpp,2,0,1,0.0,163.68061799999995,105,0,162.984,35
60,37,tpp,2,0,0,0.0,1.30789614,0,0,77.652,36
61,37,tpp,2,0,1,0.0,67.4803,196,2,122.27,36
62,37,tpp,2,0,0,390.6871,413.072937,0,0,885.8430000000002,28
63,37,tpp,2,0,0,416.560181,270.9108,0,0,307.915,28
64,37,tpp,2,0,3,0.0,2865.3147,526,5,1331.681,15
65,37,tpp,2,1,1,0.0,1655.58484,156,1,884.0939999999998,15
66,37,tpp,2,0,2,3131.99243,2527.957000000001,487,4,2181.983,1
67,37,tpp,2,2,2,2320.16479,3132.213,422,2,2181.983,1
68,37,tpp,2,0,1,0.0,743.8507,94,1,551.698,28
69,37,tpp,2,0,0,0.0,773.959839,33,0,474.098,28
70,37,tpp,2,0,0,4078.597,3220.901,80,0,1606.694,8
71,37,tpp,2,0,2,3551.8886700000007,3390.261470000001,350,3,1659.703,8
72,37,tpp,2,1,0,1359.64771,2461.157,61,0,968.965,21
73,37,tpp,2,0,1,1383.5476099999996,2696.691,63,1,968.969,21
74,42,tpp,2,1,1,659.240967,1721.58,203,2,904.9,21
75,42,tpp,2,0,0,642.7572,1889.31848,0,0,905.055,21
76,42,tpp,2,0,0,2277.78564,2347.7307100000007,81,0,1352.823,10
77,42,tpp,2,0,0,2281.09668,2420.6438,99,1,1351.3370000000002,10
78,42,tpp,2,0,1,2652.30835,2374.72168,182,2,1092.272,18
79,42,tpp,2,1,0,2651.39771,2204.01416,101,1,1017.091,18
80,42,tpp,2,0,0,0.0,220.858765,103,0,193.418,38
81,42,tpp,2,0,1,0.0,236.40416,63,0,201.99400000000003,38
82,42,tpp,2,0,0,5891.52734,1362.50708,44,0,1210.468,12
83,42,tpp,2,0,0,3420.901610000001,70.29319,0,0,308.066,12
84,42,tpp,2,0,0,0.0,2554.21777,44,0,1153.8339999999996,15
85,42,tpp,2,0,0,0.0,2426.04834,90,1,1153.83,15
86,42,tpp,2,0,0,2759.32251,467.9161,0,0,327.032,31
87,42,tpp,2,0,0,3408.53125,361.898163,0,0,361.634,31
88,42,tpp,2,0,0,0.0,106.991241,60,0,137.595,36
89,42,tpp,2,0,0,0.0,260.362274,139,0,215.504,36
90,42,tpp,2,0,2,5049.5415,1254.5946,171,1,1112.022,17
91,42,tpp,2,1,0,5532.033,1008.91467,28,0,1112.018,17
92,42,tpp,2,0,0,0.0,116.733635,28,0,114.564,41
93,42,tpp,2,0,0,0.0,69.61520390000001,0,0,109.82,41
94,42,tpp,2,0,0,2771.51978,959.6527,0,0,592.815,14
95,42,tpp,2,0,0,6286.627,2187.56445,24,0,1172.156,14
96,42,tpp,2,0,1,440.622772,1504.64221,173,0,877.8489999999998,22
97,42,tpp,2,0,0,4.37397957,2662.14355,79,0,877.8539999999998,22
98,42,tpp,2,0,0,0.0,582.243164,0,0,828.747,32
99,42,tpp,2,0,0,0.0,98.74248,0,0,123.087,32
100,42,tpp,2,0,1,0.0,169.673462,116,1,210.24400000000003,35
101,42,tpp,2,1,0,0.0,156.22833300000005,79,0,239.295,35
102,42,tpp,2,0,1,5018.188,2345.1710000000007,205,2,1481.706,7
103,42,tpp,2,0,1,4430.64355,3082.4585,307,2,1511.434,7
104,42,tpp,2,0,0,0.0,254.51683,0,0,213.018,37
105,42,tpp,2,0,0,0.0,191.597855,61,0,181.645,37
106,42,tpp,2,0,2,3718.62939,1076.7323,462,2,910.447,20
107,42,tpp,2,0,2,3617.30615,1056.43176,224,3,835.5889999999998,20
108,42,tpp,2,0,0,0.0,153.609268,71,0,164.292,39
109,42,tpp,2,0,0,0.0,51.367054,10,0,118.39,39
110,42,tpp,2,0,2,0.0,50.04271,314,3,108.888,19
111,42,tpp,2,0,1,0.0,2007.986,403,4,944.534,19
112,42,tpp,2,0,1,4474.478,2405.00464,551,3,1892.275,4
113,42,tpp,2,0,4,4537.49,2723.42725,717,6,1892.279,4
114,42,tpp,2,0,0,0.0,0.0,0,0,789.7230000000002,42
115,42,tpp,2,0,1,5940.38672,3723.97949,231,3,1967.611,1
116,42,tpp,2,1,0,5249.20166,3517.9834,145,1,1967.611,1
117,42,tpp,2,2,2,4313.38525,2541.94238,255,3,1967.465,2
118,42,tpp,2,2,1,2340.462,4214.176,315,3,1967.471,2
119,42,tpp,2,0,0,994.657654,681.428345,44,1,648.58,27
120,42,tpp,2,1,2,994.4023,716.957642,270,1,653.266,27
121,42,tpp,2,0,0,0.0,374.5534,100,1,229.37,32
122,42,tpp,2,0,2,0.0,505.63266,299,3,346.76199999999994,32
123,42,tpp,2,0,1,0.0,509.607117,46,1,265.809,33
124,42,tpp,2,1,0,0.0,442.767029,82,0,265.807,33
125,42,tpp,2,0,0,0.0,3.8944726,0,0,790.7080000000002,39
126,42,tpp,2,0,0,0.0,45.8160248,0,0,89.945,42
127,42,tpp,2,0,0,0.0,23.4711552,0,0,89.94200000000002,42
128,42,tpp,2,0,2,1763.10767,1548.96155,171,2,1411.0379999999998,9
129,42,tpp,2,0,0,1759.54858,1693.56311,171,0,1411.0410000000004,9
130,42,tpp,2,0,0,3166.8474100000008,2484.05664,20,0,1141.859,16
131,42,tpp,2,0,0,2372.06885,2230.26123,18,0,1141.864,16
132,42,tpp,2,0,1,0.0,336.1623,99,1,266.26,30
133,42,tpp,2,0,0,0.0,560.5455,28,0,385.80300000000005,30
134,42,tpp,2,0,1,1196.89636,826.198,200,2,435.49300000000005,29
135,42,tpp,2,1,0,1422.4523900000004,657.5203,90,0,449.984,29
136,42,tpp,2,1,1,2455.95,1913.19092,287,2,1624.5870000000002,5
137,42,tpp,2,0,1,2386.67944,1733.49,93,2,1624.582,5
138,42,tpp,2,0,0,0.0,44.5884361,0,0,97.315,40
139,42,tpp,2,0,1,0.0,143.655945,100,1,117.172,40
140,42,tpp,2,0,0,3291.77222,2960.577,0,0,1281.74,11
141,42,tpp,2,0,0,3234.92,3159.89648,0,0,1281.745,11
142,42,tpp,2,0,0,0.0,267.801971,24,0,260.176,34
143,42,tpp,2,0,1,0.0,225.646851,187,0,260.178,34
144,42,tpp,2,1,0,0.809434533,3850.291,63,0,1419.2520000000004,8
145,42,tpp,2,0,0,1.230301,3880.43042,0,0,1387.429,8
146,42,tpp,2,0,0,0.0,795.2587,0,0,471.509,28
147,42,tpp,2,0,0,0.0,751.614746,0,0,471.512,28
148,42,tpp,2,0,1,1796.0642100000002,859.1481,96,1,669.0189999999999,26
149,42,tpp,2,0,0,0.0,0.0,0,0,791.732,26
150,42,tpp,2,2,1,7050.0107400000015,1932.81323,332,2,1964.995,3
151,42,tpp,2,0,3,6881.64,1822.42578,329,3,1905.614,3
152,42,tpp,2,2,1,1651.1344,1359.48218,148,1,1172.492,13
153,42,tpp,2,0,0,0.0,1054.2865,0,0,659.3489999999998,13
154,42,tpp,2,1,0,5623.69629,1513.09045,30,0,1532.934,6
155,42,tpp,2,0,2,5279.90332,1613.77112,357,5,1518.415,6
156,37,tpp,2,2,0,3185.81177,2835.24121,395,3,1873.689,1
157,37,tpp,2,0,3,3940.88379,2746.870360000001,414,4,1873.689,1
158,37,tpp,2,0,1,1458.43958,2617.17041,119,0,1535.031,8
159,37,tpp,2,0,1,790.975647,2481.24146,236,2,1475.292,8
160,37,tpp,2,0,1,0.0,177.1915,100,0,258.434,22
161,37,tpp,2,0,0,0.0,362.586243,0,0,496.037,22
162,37,tpp,2,1,0,2434.53271,1884.19958,108,2,1146.481,15
163,37,tpp,2,1,1,2431.719,1876.55737,221,2,1150.25,15
164,37,tpp,2,0,0,371.168671,1910.74219,0,0,855.255,18
165,37,tpp,2,0,0,0.0,1576.9519,0,0,863.808,18
166,37,tpp,2,0,0,0.0,568.0525,86,0,758.14,20
167,37,tpp,2,0,0,0.0,4446.62,0,0,1480.027,9
168,37,tpp,2,0,1,0.0,4636.03,173,2,1493.332,9
169,37,tpp,2,0,0,404.616364,392.337646,0,0,336.881,12
170,37,tpp,2,0,0,1114.53943,1729.42957,0,0,1182.289,12
171,37,tpp,2,2,0,0.0,1621.927,114,0,875.554,17
172,37,tpp,2,0,2,0.0,1448.86157,366,3,875.559,17
173,37,tpp,2,2,0,1091.10193,3451.331,211,1,1873.524,2
174,37,tpp,2,0,2,1093.50989,3305.347,260,2,1873.53,2
175,37,tpp,2,0,0,0.0,65.49654,9,0,143.201,16
176,37,tpp,2,0,1,0.0,1339.32593,213,2,1016.808,16
177,37,tpp,2,0,0,0.0,231.37324500000003,0,0,167.15,32
178,37,tpp,2,0,1,0.0,159.64793400000005,100,1,167.15400000000002,32
179,37,tpp,2,0,0,0.0,99.37661,0,0,163.31799999999996,29
180,37,tpp,2,0,1,0.0,75.80581,129,1,178.53599999999997,29
181,37,tpp,2,0,2,0.0,489.510773,300,2,613.817,21
182,37,tpp,2,0,1,0.0,514.650452,203,2,619.49,21
183,37,tpp,2,0,0,0.0,199.613556,52,0,284.9,26
184,37,tpp,2,0,0,0.0,278.32867400000003,0,0,239.814,26
185,37,tpp,2,0,0,0.0,46.3235321,0,0,104.958,36
186,37,tpp,2,0,0,0.0,41.914463,0,0,83.398,36
187,37,tpp,2,0,0,0.0,38.247,0,0,96.16,28
188,37,tpp,2,0,0,0.0,263.189,61,0,196.168,28
189,37,tpp,2,0,1,1321.678,2205.12622,335,2,1290.494,11
190,37,tpp,2,0,0,1284.145,2073.26147,83,1,1290.499,11
191,37,tpp,2,1,3,3686.153,3439.63525,399,3,1702.572,5
192,37,tpp,2,1,1,2898.13867,3396.765,349,4,1702.565,5
193,37,tpp,2,0,0,1860.12512,2526.40942,100,1,1766.5079999999996,3
194,37,tpp,2,0,1,2222.4841300000007,2408.196,221,2,1741.033,3
195,37,tpp,2,0,0,0.0,127.816376,40,0,274.894,27
196,37,tpp,2,0,0,0.0,113.565643,0,0,274.899,27
197,37,tpp,2,0,0,0.0,1310.68445,0,0,1167.037,23
198,37,tpp,2,0,0,0.0,158.099167,0,0,135.033,23